module	action	modifier	object	value
input	set		xpltags	false
input	set		dirdepth	1
input	open	notenik-defined		#PATH#../../content/things-to-know
filter	clear			
filter	add	eq	Class	text
filter	add	ne	Humanism-Seq
filter	set		params	
sort	clear			
sort	add	ascending	Humanism Seq	
sort	add	ascending	Seq	
sort	set		params	
template	open			#PATH#../templates/Humanism Defined Template.mdtext
template	generate			
input	set		xpltags	false
input	set		dirdepth	1
input	open	notenik-defined		#PATH#../../content/things-to-know
sort	clear			
sort	add	ascending	Seq	
sort	add	ascending	Title	
sort	set		params	
export	open	web-book-as-site		#PATH#../../web
browse	open	url		http://localhost/~hbowie/about-humans/web/
